agency_type,(All),,,,
addr1,(All),,,,
county,(All),,,,
,,,,,
Row Labels,agency_name,city,state,zip,Sum of company
Berkeley County Sheriff's Office,Beaufort County Sheriff's Office,Beaufort,SC,29902,0
,Berkeley County Sheriff's Office,Moncks Corner,SC,29461,0
,Charleston County Sheriff's Office,Charleston,SC,29405,0
,Charleston Police Department,Charleston,SC,29403,0
,Columbia Police Department,Columbia,SC,29201,0
,Florence County Sheriff's Office,Effingham,SC,29541,0
,Horry County Police Department,Conway,SC,29526,0
,Lexington County Sheriff's Office,Lexington,SC,29071,0
,Mount Pleasant Police Department,Mount Pleasant,SC,29464,0
,Myrtle Beach Police Department,Myrtle Beach,SC,29577,0
,North Charleston Police Department,North Charleston,SC,29419,0
,Richland County Sheriff's Office,Columbia,SC,29223,0
,Savannah-Chatham Metropolitan Police Department,Savannah,GA,31412,0
,South Carolina Department of Natural Resources,Columbia,SC,29202,0
,South Carolina Highway Patrol,Blythewood,SC,29016,0
,South Carolina Law Enforcement Division,Columbia,SC,29221,0
,Sumter County Sheriff's Office,Sumter,SC,29150,0
Berkeley County Sheriff's Office Count,,,,,17
Blytheville Police Department,Jackson Police Department,Jackson,TN,38301,0
,Jonesboro Police Department,Jonesboro,AR,72401,0
,Memphis Police Department,Memphis,TN,38103,0
,Shelby County Sheriff's Office,Memphis,TN,38103,0
Blytheville Police Department Count,,,,,4
Franklin County Sheriff's Office,Alamance County Sheriff's Office,Graham,NC,27253,0
,Cary Police Department,Cary,NC,27512,0
,Chapel Hill Police Department,Chapel Hill,NC,27514,0
,Chesterfield County Police Department,Chesterfield,VA,23832,0
,Chesterfield County Sheriff's Office,Chesterfield,VA,23832,0
,Cumberland County Sheriff's Office,Fayetteville,NC,28301,0
,Danville Police Department,Danville,VA,24543,0
,Durham County Sheriff's Office,Durham,NC,27702,0
,Durham Police Department,Durham,NC,27701,0
,Fayetteville Police Department,Fayetteville,NC,28301,0
,Greensboro Police Department,Greensboro,NC,27402,0
,Greenville Police Department,Greenville,NC,27835,0
,Guilford County Sheriff's Office,Greensboro,NC,27402,0
,High Point Police Department,High Point,NC,27260,0
,North Carolina Division of State Parks & Recreation,Raleigh,NC,27699,0
,North Carolina DMV Enforcement,Raleigh,NC,27697,0
,North Carolina State Bureau of Investigation,Raleigh,NC,27626,0
,North Carolina State Highway Patrol,Raleigh,NC,27611,0
,North Carolina Wildlife Resources Commission,Raleigh,NC,27699,0
,Orange County Sheriff's Office,Hillsborough,NC,27278,0
,Pitt County Sheriff's Office,Greenville,NC,27835,0
,Pittsylvania County Sheriff's Office,Chatham,VA,24531,0
,Raleigh Police Department,Raleigh,NC,27602,0
,Randolph County Sheriff's Office,Asheboro,NC,27205,0
,Rocky Mount Police Department,Rocky Mount,NC,27802,0
,Wake County Sheriff's Office,Raleigh,NC,27602,0
,Wilson Police Department,Wilson,NC,27894,0
Franklin County Sheriff's Office Count,,,,,27
Grant Parish Sheriff's Office,Alexandria Police Department,Alexandria,LA,71301,0
,Avoyelles Parish Sheriff's Office,Marksville,LA,71351,0
,Bossier City Police Dept,Bossier City,LA,71171,0
,Caddo Parish Sheriff's Office,Shreveport,LA,71101,0
,Calcasieu Parish Sheriff's Office,Lake Charles,LA,70602,0
,Concordia Parish Sheriff's Office,Vidalia,LA,71373,0
,Lafayette Parish Sheriff's Office,Lafayette,LA,70501,0
,Lafayette Police Department,Lafayette,LA,70502,0
,Lake Charles Police Department,Lake Charles,LA,70602,0
,Monroe Police Department,Monroe,LA,71210,0
,Ouachita Parish Sheriff's Office,Monroe,LA,71201,0
,Rapides Parish Sheriff's Office,Alexandria,LA,71309,0
,Richland Parish Sheriff's Office,Rayville,LA,71269,0
,Shreveport Police Department,Shreveport,LA,71101,0
Grant Parish Sheriff's Office Count,,,,,14
Hagerstown Police Department,Alexandria (City) Sheriff's Office,Alexandria,VA,22314,0
,Alexandria Police Department,Alexandria,VA,22314,0
,Annapolis Police Department,Annapolis,MD,21401,0
,Anne Arundel County Police Department,Millersville,MD,21108,0
,Arlington County Police Department,Arlington,VA,22201,0
,Arlington County Sheriff's Office,Arlington,VA,22201,0
,Baltimore City School Police Dept.,Baltimore,MD,21202,0
,Baltimore County Police Department,Towson,MD,21286,0
,Baltimore Police Department,Baltimore,MD,21211,0
,Charles County Sheriff's Office,La Plata,MD,20646,0
,Fairfax County Police Department,Fairfax,VA,22030,0
,Fairfax County Sheriff's Office,Fairfax,VA,22030,0
,Fauquier County Sheriff's Office,Warrenton,VA,20186,0
,Frederick County Sheriff's Office,Frederick,MD,21701,0
,Frederick Police Department,Frederick,MD,21701,0
,Harford County Sheriff's Office,Bel Air,MD,21014,0
,Harrisburg Police Department,Harrisburg,PA,17101,0
,Howard County Police Department,Ellicott City,MD,21043,0
,Lancaster Police Department,Lancaster,PA,17603,0
,Loudoun County Sheriff's Office,Leesburg,VA,20175,0
,Maryland Natural Resources Police,Annapolis,MD,21401,0
,Maryland State Forest And Park Service,Annapolis,MD,21401,0
,Maryland State Police,Pikesville,MD,21208,0
,Maryland Transit Administration Police,Baltimore,MD,21201,0
,Maryland Transportation Authority Police,Baltimore,MD,21222,0
,Metropolitan Washington Airports Authority Police,Arlington,VA,22202,0
,Montgomery County Police Department,Rockville,MD,20850,0
,Montgomery County Sheriff's Office,Rockville,MD,20850,0
,Pennsylvania Game Commission - Law Enforcement,Harrisburg,PA,17110,0
,Pennsylvania State Police,Harrisburg,PA,17110,0
,Prince George's County Police Department,Landover,MD,20785,0
,Prince George's County Sheriff's Office,Upper Marlboro,MD,20773,0
,Prince William County Police Department,Prince William,VA,22192,0
,Spotsylvania County Sheriff's Office,Spotsylvania,VA,22553,0
,Stafford County Sheriff's Office,Stafford,VA,22555,0
,Washington Metropolitan Area Transit Authority Police,Washington,DC,20001,0
,Washington Metropolitan Police Department,Washington,DC,20001,0
Hagerstown Police Department Count,,,,,37
Houston Fire-Arson,Baytown Police Department,Baytown,TX,77521,0
,Beaumont Police Department,Beaumont,TX,77704,0
,Brazoria County Sheriff's Office,Angleton,TX,77515,0
,Bryan Police Department,Bryan,TX,77805,0
,Fort Bend County Sheriff's Office,Richmond,TX,77469,0
,Galveston County Sheriff's Office,Galveston,TX,77551,0
,Galveston Police Department,Galveston,TX,77552,0
,Harris County Constable Pct. 1,Houston,TX,77002,0
,Harris County Constable Pct. 3,Baytown,TX,77521,0
,Harris County Constable Pct. 4,Spring,TX,77379,0
,Harris County Constable Pct. 5,Houston,TX,77094,0
,Harris County Metropolitan Transit Authority Police Dept.,Houston,TX,77002,0
,Harris County Sheriff's Office,Houston,TX,77002,0
,Houston I.S.D. Police Dept.,Houston,TX,77021,0
,Houston Police Department,Houston,TX,77073,0
,Jefferson County Sheriff's Office,Beaumont,TX,77701,0
,Montgomery County Sheriff's Office,Conroe,TX,77301,0
,Pasadena Police Department,Pasadena,TX,77506,0
,Pearland Police Department,Pearland,TX,77584,0
,Port Arthur Police Department,Port Arthur,TX,77641,0
,Sugar Land Police Department,Sugar Land,TX,77478,0
Houston Fire-Arson Count,,,,,21
Meridian Technology Center,Broken Arrow Police Department,Broken Arrow,OK,74012,0
,Norman Police Department,Norman,OK,73069,0
,Oklahoma City Police Department,Okla. City,OK,73102,0
,Oklahoma County Sheriff's Office,Oklahoma City,OK,73102,0
,Oklahoma Department of Public Safety,"Okla. City,",OK,73136,0
,Oklahoma Dept. of Wildlife Conservation,"Okla. City,",OK,73105,0
,Oklahoma State Bureau of Investigation,"Okla. City,",OK,73116,0
,Seminole County Sheriff's Office,Sanford,FL,32773,0
,Tulsa County Sheriff's Office,Tulsa,OK,74103,0
,Tulsa Police Department,Tulsa,OK,74103,0
Meridian Technology Center Count,,,,,10
Newton County Sheriff's Office,Anderson County Sheriff's Office,Anderson,SC,29625,0
,Athens-Clarke County Police Dept,Athens,GA,30605,0
,Atlanta Police Department,Atlanta,GA,30308,0
,Barrow County Sheriff's Office,Winder,GA,30680,0
,Bartow County Sheriff's Office,Cartersville,GA,30121,0
,Bibb County Sheriff's Office,Macon,GA,31201,0
,Cherokee County Sheriff's Office,Canton,GA,30115,0
,Clarke County Sheriff's Office,Athens,GA,30601,0
,Clayton County Police Department,Jonesboro,GA,30236,0
,Clayton County Sheriff's Office,Jonesboro,GA,30236,0
,Cobb County Police Department,Marietta,GA,30060,0
,Cobb County Sheriff's Office,Marietta,GA,30060,0
,Columbia County Sheriff's Office,Appling,GA,30802,0
,Coweta County Sheriff's Office,Newnan,GA,30263,0
,DeKalb County Police Department,Tucker,GA,30084,0
,DeKalb County Sheriff's Office,Decatur,GA,30032,0
,Douglas County Sheriff's Office,Douglasville,GA,30134,0
,East Point Police Department,East Point,GA,30344,0
,Fayette County Sheriff's Office,Fayetteville,GA,30214,0
,Forsyth County Sheriff's Office,Cumming,GA,30040,0
,Fulton County Police Department,Atlanta,GA,30303,0
,Fulton County Sheriff's Office,Atlanta,GA,30303,0
,Georgia Bureau of Investigation,Decatur,GA,30034,0
,Georgia Department of Natural Resources - Wildlife Resource Div.,Social Circle,GA,30025,0
,Georgia Department of Public Safety,Atlanta,GA,30371,0
,Gwinnett County Police Department,Lawrenceville,GA,30045,0
,Gwinnett County Sheriff's Office,Lawrenceville,GA,30043,0
,Hall County Sheriff's Office,Gainesville,GA,30501,0
,Henry County Police Department,McDonough,GA,30253,0
,Henry County Sheriff's Office,McDonough,GA,30253,0
,Houston County Sheriff's Office,Warner Robins,GA,31088,0
,Macon Police Department,Macon,GA,31202,0
,Marietta Police Department,Marietta,GA,30060,0
,MARTA Police Department,Atlanta,GA,30324,0
,Newton County Sheriff's Office,Covington,GA,30014,0
,Paulding County Sheriff's Office,Dallas,GA,30132,0
,Rockdale County Sheriff's Office,Conyers,GA,30012,0
,Roswell Police Department,Roswell,GA,30075,0
,Sandy Springs Police Department,Sandy Springs,GA,30328,0
,Walton County Sheriff's Office,Monroe,GA,30655,0
Newton County Sheriff's Office Count,,,,,40
Sahuarita Police Department ,Pima County Sheriff's Dept.,Tucson,AZ,85714,0
,Pinal County Sheriff's Office,Florence,AZ,85232,0
,Tucson Police Department,Tucson,AZ,85701,0
Sahuarita Police Department  Count,,,,,3
Shreveport Police Department,Bossier City Police Dept,Bossier City,LA,71171,0
,Bossier Parish Sheriff's Office,Benton,LA,71006,0
,Caddo Parish Sheriff's Office,Shreveport,LA,71101,0
,Longview Police Department,Longview,TX,75606,0
,Monroe Police Department,Monroe,LA,71210,0
,Ouachita Parish Sheriff's Office,Monroe,LA,71201,0
,Shreveport Police Department,Shreveport,LA,71101,0
,Tyler Police Department,Tyler,TX,75702,0
Shreveport Police Department Count,,,,,8
Soddy Daisy Police Department,Bartow County Sheriff's Office,Cartersville,GA,30121,0
,Blount County Sheriff's Office,Maryville,TN,37804,0
,Bradley County Sheriff's Office,Cleveland,TN,37311,0
,Chattanooga Police Department,Chattanooga,TN,37406,0
,Cherokee County Sheriff's Office,Canton,GA,30115,0
,Forsyth County Sheriff's Office,Cumming,GA,30040,0
,Hamilton County Sheriff's Office,Chattanooga,TN,37402,0
,Huntsville Police Department,Huntsville,AL,35804,0
,Knox County Sheriff's Office,Knoxville,TN,37902,0
,Knoxville Police Department,Knoxville,TN,37927,0
,Murfreesboro Police Department,Murfreesboro,TN,37130,0
,Paulding County Sheriff's Office,Dallas,GA,30132,0
,Roswell Police Department,Roswell,GA,30075,0
,Rutherford County Sheriff's Office,Murfreesboro,TN,37129,0
,Whitfield County Sheriff's Office,Dalton,GA,30720,0
,Wilson County Sheriff's Office,Lebanon,TN,37087,0
Soddy Daisy Police Department Count,,,,,16
Victoria Police Department,Corpus Christi Police Department,Corpus Christi,TX,78469,0
,Fort Bend County Sheriff's Office,Richmond,TX,77469,0
,Hays County Sheriff's Office,San Marcos,TX,78666,0
Victoria Police Department Count,,,,,3
Williamson County Sheriff's Office,Austin Police Department,Austin,TX,78768,0
,Bexar County Sheriff's Office,San Antonio,TX,78207,0
,Bryan Police Department,Bryan,TX,77805,0
,Hays County Sheriff's Office,San Marcos,TX,78666,0
,Killeen Police Department,Killeen,TX,76541,0
,McLennan County Sheriff's Office,Waco,TX,76701,0
,Round Rock Police Department,Round Rock,TX,78665,0
,San Antonio Police Department,San Antonio,TX,78207,0
,Temple Police Department,Temple,TX,76501,0
,Texas Alcoholic Beverage Commission,Austin,TX,78731,0
,Texas Department of Public Safety,Austin,TX,78773,0
,Texas Parks & Wildlife Department,Austin,TX,78744,0
,Travis County Sheriff's Office,Austin,TX,78767,0
,Waco Police Department,Waco,TX,76701,0
,Williamson County Sheriff's Office,Georgetown,TX,78626,0
Williamson County Sheriff's Office Count,,,,,15
Yoakum Police Department,Austin Police Department,Austin,TX,78768,0
,Bexar County Sheriff's Office,San Antonio,TX,78207,0
,Corpus Christi Police Department,Corpus Christi,TX,78469,0
,Fort Bend County Sheriff's Office,Richmond,TX,77469,0
,Harris County Constable Pct. 5,Houston,TX,77094,0
,Hays County Sheriff's Office,San Marcos,TX,78666,0
,Round Rock Police Department,Round Rock,TX,78665,0
,San Antonio Police Department,San Antonio,TX,78207,0
,Sugar Land Police Department,Sugar Land,TX,77478,0
,Texas Alcoholic Beverage Commission,Austin,TX,78731,0
,Texas Department of Public Safety,Austin,TX,78773,0
,Texas Parks & Wildlife Department,Austin,TX,78744,0
,Travis County Sheriff's Office,Austin,TX,78767,0
Yoakum Police Department Count,,,,,13
Grand Total,,,,,0
