company,agency_name,agency_type,sworn_active_persnl,hq_addr1,hq_addr2,hq_city,hq_state,hq_zip,addr1,addr2,po_box,city,state,county,zip,hq_ph,hq_fax,org_type,website,fips,Full_Address,Latitude,Longitude
Berkeley County Sheriff's Office,South Carolina Highway Patrol,Primary state law enforcement agency,967, , , , , ,10311 Wilson Blvd, , ,Blythewood,SC,Richland,29016, , , , ,45079,"10311 Wilson Blvd, Blythewood, SC 29016",34.1782945,-80.97378959999999
Berkeley County Sheriff's Office,Richland County Sheriff's Office,Sheriff's office,512, , , , , ,211 W Market St, , ,Columbia,SC,Richland,29223, , , , ,45079,"211 W Market St, Columbia, SC 29223",34.1058378,-80.92077370000001
Berkeley County Sheriff's Office,Charleston Police Department,Local police department,382, , , , , ,Post Office Box 420, , ,Charleston,SC,Charleston,29403, , , , ,45019,"Post Office Box 420, Charleston, SC 29403",32.8007242,-79.9500477
Berkeley County Sheriff's Office,Columbia Police Department,Local police department,351, , , , , ,Po Box 10, , ,Columbia,SC,Richland,29201, , , , ,45079,"Po Box 10, Columbia, SC 29201",33.9873389,-81.0368211
Berkeley County Sheriff's Office,South Carolina Law Enforcement Division,Special jurisdiction,344, , , , , ,Po Box 21398, , ,Columbia,SC,Richland,29221, , , , ,45079,"Po Box 21398, Columbia, SC 29221",34.0008322,-81.035147
Berkeley County Sheriff's Office,North Charleston Police Department,Local police department,325, , , , , ,Po Box 62558, , ,North Charleston,SC,Charleston,29419, , , , ,45019,"Po Box 62558, North Charleston, SC 29419",32.8769132,-80.01138689999999
Berkeley County Sheriff's Office,Charleston County Sheriff's Office,Sheriff's office,259, , , , , ,3505 Pinehaven Dr, , ,Charleston,SC,Charleston,29405, , , , ,45019,"3505 Pinehaven Dr, Charleston, SC 29405",32.8560597,-79.97997409999999
Berkeley County Sheriff's Office,Lexington County Sheriff's Office,Sheriff's office,249, , , , , ,Po Box 639, , ,Lexington,SC,Lexington,29071, , , , ,45063,"Po Box 639, Lexington, SC 29071",33.9799999,-81.24
Berkeley County Sheriff's Office,Horry County Police Department,Local police department,243, , , , , ,"2560 N. Main Street, Suite 7", , ,Conway,SC,Horry,29526, , , , ,45051,"2560 N. Main Street, Suite 7, Conway, SC 29526",33.8643407,-79.0532727
Berkeley County Sheriff's Office,South Carolina Department of Natural Resources,Special jurisdiction,238, , , , , ,Po Box 167, , ,Columbia,SC,Richland,29202, , , , ,45079,"Po Box 167, Columbia, SC 29202",34.0,-81.03999999999999
Berkeley County Sheriff's Office,Beaufort County Sheriff's Office,Sheriff's office,209, , , , , ,2001 Duke St,PO Box 1758, ,Beaufort,SC,Beaufort,29902, , , , ,45013,"2001 Duke St, Beaufort, SC 29902",32.4364985,-80.686221
Berkeley County Sheriff's Office,Florence County Sheriff's Office,Sheriff's office,192, , , , , ,Po Box 678, , ,Effingham,SC,Florence,29541, , , , ,45041,"Po Box 678, Effingham, SC 29541",34.0575712,-79.75341159999999
Berkeley County Sheriff's Office,Myrtle Beach Police Department,Local police department,179, , , , , ,1101 Oak Street, , ,Myrtle Beach,SC,Horry,29577, , , , ,45051,"1101 Oak Street, Myrtle Beach, SC 29577",33.6977914,-78.88203969999999
Berkeley County Sheriff's Office,Mount Pleasant Police Department,Local police department,137, , , , , ,P.O. Box 426, , ,Mount Pleasant,SC,Charleston,29464, , , , ,45019,"P.O. Box 426, Mount Pleasant, SC 29464",32.8234848,-79.8520818
Berkeley County Sheriff's Office,Berkeley County Sheriff's Office,Sheriff's office,134, , , , , ,223 N Live Oak Dr, , ,Moncks Corner,SC,Berkeley,29461, , , , ,45015,"223 N Live Oak Dr, Moncks Corner, SC 29461",33.2002712,-80.0063369
Berkeley County Sheriff's Office,Sumter County Sheriff's Office,Sheriff's office,118, , , , , ,107 E Hampton Ave, , ,Sumter,SC,Sumter,29150, , , , ,45085,"107 E Hampton Ave, Sumter, SC 29150",33.9219028,-80.3392963
Franklin County Sheriff's Office,North Carolina State Highway Patrol,Primary state law enforcement agency,1827, , , , , ,Archdale Building, , ,Raleigh,NC,Wake,27611, , , , ,37183,"Archdale Building, Raleigh, NC 27611",35.7868535,-78.63875929999999
Franklin County Sheriff's Office,Raleigh Police Department,Local police department,702, , , , , ,Po Box 590, , ,Raleigh,NC,Wake,27602, , , , ,37183,"Po Box 590, Raleigh, NC 27602",35.7756018,-78.64039869999999
Franklin County Sheriff's Office,Greensboro Police Department,Local police department,593, , , , , ,1101 Main Street, , ,Greensboro,NC,Guilford,27402, , , , ,37081,"1101 Main Street, Greensboro, NC 27402",36.07,-79.95
Franklin County Sheriff's Office,Durham Police Department,Local police department,494, , , , , ,86 Dover Road, , ,Durham,NC,Durham,27701, , , , ,37063,"86 Dover Road, Durham, NC 27701",35.9510198,-78.9518477
Franklin County Sheriff's Office,North Carolina State Bureau of Investigation,Special jurisdiction,367, , , , , ,Po Box 29500, , ,Raleigh,NC,Wake,27626, , , , ,37183,"Po Box 29500, Raleigh, NC 27626",35.77,-78.64
Franklin County Sheriff's Office,Wake County Sheriff's Office,Sheriff's office,354, , , , , ,Po Box 550, , ,Raleigh,NC,Wake,27602, , , , ,37183,"Po Box 550, Raleigh, NC 27602",35.7756018,-78.64039869999999
Franklin County Sheriff's Office,Fayetteville Police Department,Local police department,341, , , , , ,308 West Market Street, , ,Fayetteville,NC,Cumberland,28301, , , , ,37051,"308 West Market Street, Fayetteville, NC 28301",35.06375209999999,-78.8722341
Franklin County Sheriff's Office,Cumberland County Sheriff's Office,Sheriff's office,300, , , , , ,Po Box 56,166 Courthouse Square, ,Fayetteville,NC,Cumberland,28301, , , , ,37051,"Po Box 56, Fayetteville, NC 28301",35.06375209999999,-78.8722341
Franklin County Sheriff's Office,Guilford County Sheriff's Office,Sheriff's office,240, , , , , ,Po Box 3427, , ,Greensboro,NC,Guilford,27402, , , , ,37081,"Po Box 3427, Greensboro, NC 27402",35.9670631,-79.7722673
Franklin County Sheriff's Office,High Point Police Department,Local police department,225, , , , , ,1009 Leonard Ave., , ,High Point,NC,Guilford,27260, , , , ,37081,"1009 Leonard Ave., High Point, NC 27260",35.9598143,-79.9933851
Franklin County Sheriff's Office,North Carolina Wildlife Resources Commission,Special jurisdiction,209, , , , , ,1717 Msc, , ,Raleigh,NC,Wake,27699, , , , ,37183,"1717 Msc, Raleigh, NC 27699",35.67,-78.66
Franklin County Sheriff's Office,North Carolina DMV Enforcement,Special jurisdiction,197, , , , , ,1100 New Bern Ave., , ,Raleigh,NC,Wake,27697, , , , ,37183,"1100 New Bern Ave., Raleigh, NC 27697",35.7785584,-78.6225844
Franklin County Sheriff's Office,North Carolina Division of State Parks & Recreation,Special jurisdiction,185, , , , , ,1615 Msc, , ,Raleigh,NC,Wake,27699, , , , ,37183,"1615 Msc, Raleigh, NC 27699",35.67,-78.66
Franklin County Sheriff's Office,Greenville Police Department,Local police department,175, , , , , ,Po Box 1109, , ,Greenville,NC,Pitt,27835, , , , ,37147,"Po Box 1109, Greenville, NC 27835",35.61,-77.36999999999999
Franklin County Sheriff's Office,Durham County Sheriff's Office,Sheriff's office,168, , , , , ,Po Box 170, , ,Durham,NC,Durham,27702, , , , ,37063,"Po Box 170, Durham, NC 27702",35.98999999999999,-78.89999999999999
Franklin County Sheriff's Office,Cary Police Department,Local police department,162, , , , , ,Po Box 8005, , ,Cary,NC,Wake,27512, , , , ,37183,"Po Box 8005, Cary, NC 27512",35.76,-78.78999999999999
Franklin County Sheriff's Office,Randolph County Sheriff's Office,Sheriff's office,161, , , , , ,372 Highway Jj, , ,Asheboro,NC,Randolph,27205, , , , ,37151,"372 Highway Jj, Asheboro, NC 27205",35.68935099999999,-79.8119372
Franklin County Sheriff's Office,Rocky Mount Police Department,Local police department,143, , , , , ,Po Box 1180, , ,Rocky Mount,NC,Nash,27802, , , , ,37127,"Po Box 1180, Rocky Mount, NC 27802",35.9628234,-77.8529159
Franklin County Sheriff's Office,Alamance County Sheriff's Office,Sheriff's office,136, , , , , ,109 S Maple St, , ,Graham,NC,Alamance,27253, , , , ,37001,"109 S Maple St, Graham, NC 27253",36.0684415,-79.4034501
Franklin County Sheriff's Office,Pitt County Sheriff's Office,Sheriff's office,125, , , , , ,Po Box 528, , ,Greenville,NC,Pitt,27835, , , , ,37147,"Po Box 528, Greenville, NC 27835",35.61,-77.36999999999999
Franklin County Sheriff's Office,Orange County Sheriff's Office,Sheriff's office,115, , , , , ,Po Box 1468, , ,Hillsborough,NC,Orange,27278, , , , ,37135,"Po Box 1468, Hillsborough, NC 27278",36.0754183,-79.0997347
Franklin County Sheriff's Office,Wilson Police Department,Local police department,114, , , , , ,Po Box 454, , ,Wilson,NC,Wilson,27894, , , , ,37195,"Po Box 454, Wilson, NC 27894",35.72,-77.92
Franklin County Sheriff's Office,Chapel Hill Police Department,Local police department,112, , , , , ,P.O. Box 157, , ,Chapel Hill,NC,Orange,27514, , , , ,37135,"P.O. Box 157, Chapel Hill, NC 27514",35.9722081,-79.04755589999999
Grant Parish Sheriff's Office,Calcasieu Parish Sheriff's Office,Sheriff's office,592, , , , , ,Po Box 3722,5400 E Broad St, ,Lake Charles,LA,Calcasieu,70602, , , , ,22019,"Po Box 3722, Lake Charles, LA 70602",30.2268519,-93.2132614
Grant Parish Sheriff's Office,Shreveport Police Department,Local police department,511, , , , , ,1234 Texas Ave, , ,Shreveport,LA,Caddo,71101, , , , ,22017,"1234 Texas Ave, Shreveport, LA 71101",32.5008041,-93.7553436
Grant Parish Sheriff's Office,Caddo Parish Sheriff's Office,Sheriff's office,440, , , , , ,501 Texas St Rm 101, , ,Shreveport,LA,Caddo,71101, , , , ,22017,"501 Texas St Rm 101, Shreveport, LA 71101",32.5120844,-93.7497777
Grant Parish Sheriff's Office,Ouachita Parish Sheriff's Office,Sheriff's office,431, , , , , ,400 St John St, , ,Monroe,LA,Ouachita,71201, , , , ,22073,"400 St John St, Monroe, LA 71201",32.4983098,-92.1155308
Grant Parish Sheriff's Office,Lafayette Parish Sheriff's Office,Sheriff's office,367, , , , , ,316 W Main St,PO Drawer 3508, ,Lafayette,LA,Lafayette,70501, , , , ,22055,"316 W Main St, Lafayette, LA 70501",30.223113,-92.0215959
Grant Parish Sheriff's Office,Concordia Parish Sheriff's Office,Sheriff's office,250, , , , , ,4001 Carter St Rm 7, , ,Vidalia,LA,Concordia,71373, , , , ,22029,"4001 Carter St Rm 7, Vidalia, LA 71373",31.5752343,-91.4580074
Grant Parish Sheriff's Office,Lafayette Police Department,Local police department,243, , , , , ,Post Office Box 87, , ,Lafayette,LA,Lafayette,70502, , , , ,22055,"Post Office Box 87, Lafayette, LA 70502",30.2276425,-92.0147366
Grant Parish Sheriff's Office,Rapides Parish Sheriff's Office,Sheriff's office,212, , , , , ,Po Box 1510, , ,Alexandria,LA,Rapides,71309, , , , ,22079,"Po Box 1510, Alexandria, LA 71309",31.31943799999999,-92.4672927
Grant Parish Sheriff's Office,Monroe Police Department,Local police department,188, , , , , ,818 W Main, , ,Monroe,LA,Ouachita,71210, , , , ,22073,"818 W Main, Monroe, LA 71210",32.5,-92.11
Grant Parish Sheriff's Office,Bossier City Police Dept,Local police department,178, , , , , ,Po Box 6216, , ,Bossier City,LA,Bossier,71171, , , , ,22015,"Po Box 6216, Bossier City, LA 71171",32.5170024,-93.7168371
Grant Parish Sheriff's Office,Alexandria Police Department,Local police department,167, , , , , ,8236 W. Main St., , ,Alexandria,LA,Rapides,71301, , , , ,22079,"8236 W. Main St., Alexandria, LA 71301",31.3080674,-92.43957
Grant Parish Sheriff's Office,Avoyelles Parish Sheriff's Office,Sheriff's office,159, , , , , ,675 Government St, , ,Marksville,LA,Avoyelles,71351, , , , ,22009,"675 Government St, Marksville, LA 71351",31.1168186,-92.0673527
Grant Parish Sheriff's Office,Lake Charles Police Department,Local police department,153, , , , , ,Po Box 1564, , ,Lake Charles,LA,Calcasieu,70602, , , , ,22019,"Po Box 1564, Lake Charles, LA 70602",30.2268519,-93.2132614
Grant Parish Sheriff's Office,Richland Parish Sheriff's Office,Sheriff's office,150, , , , , ,708 Julia St, , ,Rayville,LA,Richland,71269, , , , ,22083,"708 Julia St, Rayville, LA 71269",32.4768394,-91.7591768
Hagerstown Police Department,Baltimore Police Department,Local police department,2990, , , , , ,416 West Market Street, , ,Baltimore,MD,Baltimore City,21211, , , , ,24510,"416 West Market Street, Baltimore, MD 21211",39.3289463,-76.63838319999999
Hagerstown Police Department,Baltimore County Police Department,Local police department,1910, , , , , ,700 E. Joppa Rd, , ,Towson,MD,Baltimore,21286, , , , ,24005,"700 E. Joppa Rd, Towson, MD 21286",39.4004596,-76.58894120000001
Hagerstown Police Department,Prince George's County Police Department,Local police department,1578, , , , , ,7600 Barlowe Road, , ,Landover,MD,Prince Georges,20785, , , , ,24033,"7600 Barlowe Road, Landover, MD 20785",38.9181202,-76.87533289999999
Hagerstown Police Department,Maryland State Police,Primary state law enforcement agency,1440, , , , , ,1201 Reisterstown Rd, , ,Pikesville,MD,Baltimore,21208, , , , ,24005,"1201 Reisterstown Rd, Pikesville, MD 21208",39.3764468,-76.7217407
Hagerstown Police Department,Montgomery County Police Department,Local police department,1206, , , , , ,2350 Research Blvd., , ,Rockville,MD,Montgomery,20850, , , , ,24031,"2350 Research Blvd., Rockville, MD 20850",39.1034006,-77.1861511
Hagerstown Police Department,Anne Arundel County Police Department,Local police department,633, , , , , ,8495 Veterans Highway, , ,Millersville,MD,Anne Arundel,21108, , , , ,24003,"8495 Veterans Highway, Millersville, MD 21108",39.0992853,-76.6257475
Hagerstown Police Department,Maryland Transportation Authority Police,Special jurisdiction,456, , , , , ,4330 Broening Hwy, , ,Baltimore,MD,Baltimore,21222, , , , ,24005,"4330 Broening Hwy, Baltimore, MD 21222",39.2324431,-76.50360959999999
Hagerstown Police Department,Howard County Police Department,Local police department,424, , , , , ,3410 Courthouse Dr, , ,Ellicott City,MD,Howard,21043, , , , ,24027,"3410 Courthouse Dr, Ellicott City, MD 21043",39.275709,-76.8074358
Hagerstown Police Department,Charles County Sheriff's Office,Sheriff's office,289, , , , , ,6915 Crain Hwy,PO Box 189, ,La Plata,MD,Charles,20646, , , , ,24017,"6915 Crain Hwy, La Plata, MD 20646",38.5230625,-76.9828951
Hagerstown Police Department,Harford County Sheriff's Office,Sheriff's office,280, , , , , ,45 S Main St,PO Box 150, ,Bel Air,MD,Harford,21014, , , , ,24025,"45 S Main St, Bel Air, MD 21014",39.5360421,-76.34828449999999
Hagerstown Police Department,Maryland State Forest And Park Service,Special jurisdiction,261, , , , , ,"Tawes, 580 Taylor Avenue; E-3", , ,Annapolis,MD,Anne Arundel,21401, , , , ,24003,"Tawes, 580 Taylor Avenue; E-3, Annapolis, MD 21401",38.9861813,-76.5030767
Hagerstown Police Department,Prince George's County Sheriff's Office,Sheriff's office,233, , , , , ,Po Box 548, , ,Upper Marlboro,MD,Prince Georges,20773, , , , ,24033,"Po Box 548, Upper Marlboro, MD 20773",38.82,-76.75
Hagerstown Police Department,Maryland Natural Resources Police,Special jurisdiction,224, , , , , ,580 Taylor Ave E-3, , ,Annapolis,MD,Anne Arundel,21401, , , , ,24003,"580 Taylor Ave E-3, Annapolis, MD 21401",38.9861813,-76.5030767
Hagerstown Police Department,Frederick County Sheriff's Office,Sheriff's office,177, , , , , ,Frederick County Sheriff'S Office,1080 Coverstone Dr, ,Frederick,MD,Frederick,21701, , , , ,24021,"Frederick County Sheriff'S Office, Frederick, MD 21701",39.4076788,-77.37558039999999
Hagerstown Police Department,Montgomery County Sheriff's Office,Sheriff's office,143, , , , , ,Po Box 432,200 Clark Dr, ,Rockville,MD,Montgomery,20850, , , , ,24031,"Po Box 432, Rockville, MD 20850",39.0839994,-77.1527813
Hagerstown Police Department,Baltimore City School Police Dept.,Special jurisdiction,142, , , , , ,200 E. North Avenue,Room 002, ,Baltimore,MD,Baltimore City,21202, , , , ,24510,"200 E. North Avenue, Baltimore, MD 21202",39.3119016,-76.6132013
